PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
BlackboxPro|Moonlight 16B A3B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Mistral Small 3.1 24B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|OlympicCoder 32B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 4 Maverick (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5 72B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.2 3B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Molmo 7B D (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Mistral Nemo (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|OlympicCoder 7B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Mistral Small 3 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5 VL 72B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5 7B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 4 Scout (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.3 70B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5 VL 3B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5 VL 32B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Mistral 7B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Rogue Rose 103B v0.2 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|QwQ 32B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Java Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Android Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwerky 72B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|R1 Distill Llama 70B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|R1 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Zephyr 7B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|R1 Distill Qwen 14B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Flutter Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Python Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|JavaScript Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|React Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Builder Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|UI-TARS 72B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|R1 Distill Qwen 32B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|HTML Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|QwQ 32B Preview (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|QwQ 32B RpR v1 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|flux (Expected: text, image) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|flux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first."}, "model": "flux", "provider": "BlackboxPro"}
BlackboxPro|Firebase Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Erlang Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Go Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Docker Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DigitalOcean Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|AngularJS Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Flask Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Xcode Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gitlab Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Bitbucket Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Google Cloud Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|MongoDB Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|FastAPI Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Azure Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Electron Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Next.js Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Git Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Swift Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|PyTorch Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Godot Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Heroku Agent (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
Cerebras|llama-3.3-70b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Cerebras|deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Cerebras|llama3.1-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Cerebras|llama3.1-70b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Cloudflare|llama-3.1-8b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|qwen-1.5-14b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|mistral-7b-v0.2 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llama-4-scout (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llama-3.2-1b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llama-3.2-11b-vision (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|phi-2 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|qwq-32b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llama-guard-3-8b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llama-3.3-70b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|neural-7b-v3-1 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|qwen1.5-0.5b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|mistral-small-3.1-24b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|qwen-1.5-7b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llama-3.2-3b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|mistral-7b-v0.1 (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|openhermes-2.5-mistral-7b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|qwen-2.5-coder-32b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
Cloudflare|llamaguard-7b (Expected: text) - Error: API Error: ResponseStatusError: Response 429: HTML content
CopilotAccount|Smart (GPT-5) (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
CopilotAccount|Copilot (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
CopilotAccount|Think Deeper (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
DeepInfra|meta-llama/Llama-4-Maverick-17B-128E-Instruct-Turbo (Expected: text) - Error: None
DeepInfra|anthropic/claude-4-sonnet (Expected: text) - Error: Request timeout
DeepInfra|anthropic/claude-4-opus (Expected: text) - Error: Request timeout
DeepInfra|google/gemini-2.5-flash (Expected: text) - Error: Request timeout
DeepInfra|google/gemini-2.5-pro (Expected: text) - Error: Request timeout
DeepInfraChat|meta-llama/Llama-4-Maverick-17B-128E-Instruct-Turbo (Expected: text) - Error: None
DeepSeek|deepseek-chat (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
DeepseekAI_JanusPro7b|janus-pro-7b (Expected: text) - Error: API Error: ResponseError: You have exceeded your GPU quota (120s requested vs. 117s left). Try again in 23:55:14
DeepseekAI_JanusPro7b|janus-pro-7b-image (Expected: text, image) - Error: API Error: ResponseError: You have exceeded your GPU quota (120s requested vs. 117s left). Try again in 23:55:14
DeepseekAI_JanusPro7b|janus-pro-7b-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your GPU quota (120s requested vs. 117s left). Try again in 23:55:14"}, "model": "janus-pro-7b-image", "provider": "DeepseekAI_JanusPro7b"}
EasyChat|gemini-2.0-flash (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
DeepInfraChat|google/gemini-2.5-flash (Expected: text) - Error: Request timeout
DeepInfraChat|anthropic/claude-4-sonnet (Expected: text) - Error: Request timeout
DeepInfraChat|anthropic/claude-4-opus (Expected: text) - Error: Request timeout
DeepInfraChat|google/gemini-2.5-pro (Expected: text) - Error: Request timeout
FenayAI|binary-detector (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|claude-3.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|codeqwen-7b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|alfst-chatbot (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|codegemma (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|airun-vision (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|bespoke-minicheck (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|bggpt-9b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|aya-expanse (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|alize (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|bard (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|blackhatbadshah (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|chatbot-erpskrip (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|codellama (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
EasyChat|gpt-4o-research (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
EasyChat|grok-3 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
EasyChat|gpt-4o (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
EasyChat|gemini-2.5-flash (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
EasyChat|gpt-oss-120b (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
EasyChat|gpt-4o-mini-image (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
EasyChat|gpt-4o-mini-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "gpt-4o-mini-image", "provider": "EasyChat"}
FenayAI|cogito-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-32b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|cogito-14b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-70b-abliterated (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|command-r-35b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|command-r (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-0528-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepcoder (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-7b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-32b-medical (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-70b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-coder-v2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-coder-33b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-14b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|correctag (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-llm-7b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-1.5b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|codestral (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-coder (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|dirty-shirly (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|eurollm-9b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|exaone3.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|falcon (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek8bq3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-8b-ctx8k (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|dolphin3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|dolphin-mistral (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|dolphincoder (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-abliterated-8b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|exaone3.5-32b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|exaone-deep (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-v2-16b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|eeve (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|eris (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|eurollm-greek (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|devstral (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|densedlt (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|dolphin-llama3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|deepseek-r1-claude-3.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3-4b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3-4b-abliterated (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|frida (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|geammasutra-mini-2b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3-sql-assistant (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3-12b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gpt-oss-120b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3n-e2b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
FenayAI|gemma3n-e2b-abliterated (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
